0000,1048,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(126)Bt(157)Vt(157)"
0058,1048,"Winzer, John Ernest","1974PhDT........61W","HD1083","U(12)B(12)V(12)"
0000,2453,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(96)Bt(115)Vt(115)"
0001,2453,"Catalano, F. A.; Leone, F.","1990A&AS...83..491C","HD1439,HD952","U(43)B(43)V(43)"
0002,2453,"Wolff, S. C. ","1975ApJ...202..127W","?","c1(21)"
0003,2453,"Winzer, J. E.","1974AJ.....79..124W","HD1439","U(14)V(14)B(14)"
0000,3322,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(67)Bt(86)Vt(86)"
0031,3322,"Adelman, Saul J.; Meadows, S. A.","2002A&A...390.1023A","HD1439","u(95)v(95)b(95)y(95)"
0058,3322,"Winzer, John Ernest","1974PhDT........61W","HD2924","U(9)B(9)V(9)"
0111,3322,"Pojmanski, G.","2002AcA....52..397P",,"V(60)"
0000,3580,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(90)Bt(118)Vt(118)"
0117,3580,"Hensberge, H.; de Loore, C.; Zuiderwijk, E. J.","1977A&A....54..443H","HD4622","u(19)v(19)b(19)y(19)"
0119,3580,"Hensberge, H.; Sterken, C.; van der Linden, T.","1978A&AS...34...67H","HD4622","u(38)v(38)b(38)y(38)"
0000,3980,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(118)Bt(168)Vt(168)"
0004,3980,"Vogt, N.; Faundez, A. M.","1979A&AS...36..477V",,"u(12)v(12)b(12)y(12)"
0005,3980,"Maitzen, H. M.; Weiss, W. W.; Wood, H. J.","1980A&A....81..323M ","HD4150","u(14)v(22)b(22)y(22)g1(15)g2(15)&#946;(4)"
0006,3980,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",,"J(3)H(3)K(3)L(3)M(3)"
0000,4778,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(129)Bt(167)Vt(167)"
0009,4778,"Rakos, Karl D.","1968PASP...80..324R","HD4335,HD4364","U(12)B(9)V(11)"
0058,4778,"Winzer, John Ernest","1974PhDT........61W","HD4335","U(15)B(15)V(15)"
0000,5601,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(69)Bt(100)Vt(100)"
0027.1,5601,"Hensberge, H.; Deridder, G.; Doom, C.; and co.","1981A&AS...46..151H","HD31640","u(16)v(16)"
0027.2,5601,"Hensberge, H.; Deridder, G.; Doom, C.; and co.","1981A&AS...46..151H",,"da(11)V(11)"
0000,5737,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(88)Bt(114)Vt(114)"
0006,5737,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",,"J(6)H(6)K(6)L(6)M(6)"
0092.1,5737,"Manfroid, J.; Sterken, C.; Bruch, A.; et al.","1995yCat.2170....0M",,"u(83)v(83)b(83)y(83)"
0092.2,5737,"Manfroid, J.; Sterken, C.; Bruch, A.; et al.","1995yCat.2170....0M",,"u(109)v(109)b(109)y(109)"
0093,5737,"Sterken, C.; Manfroid, J.; Anton, K.; et al.","1995yCat.2188....0S",,"u(220)v(220)b(220)y(220)"
0094,5737,"Kurtz, D. W.; Marang, F.","1987MNRAS.228..141K","HD7259","U(27)B(27)V(27)R(20)I(27)"
0000,5797,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(214)Bt(270)Vt(270)"
0002,5797,"Wolff, S. C.","1975ApJ...202..127W","HD5380","u(22)v(22)b(22)y(22)"
0142,5797,"Dukes, Robert J., Jr.; Adelman, Saul J.","2018PASP..130d4202D","HD5408","u(289)v(289)b(289)y(289)"
0000,6178,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(100)Bt(134)Vt(134)"
0092,6178,"Manfroid, J.; Sterken, C.; Bruch, A.; et al.","1995yCat.2170....0M",,"u(134)v(134)b(134)y(134)"
0093,6178,"Sterken, C.; Manfroid, J.; Anton, K.; et al.","1995yCat.2188....0S",,"u(149)v(149)b(149)y(149)"
0097,6178,"Manfroid, J.; Sterken, C.; et al.","1995yCat.2200....0M",,"u(74)v(74)b(74)y(74)"
0098,6178,"Sterken, C.; Manfroid, J.; et al.","1996yCat.2202....0S",,"u(33)v(33)b(33)y(33)"
0000,6491,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(102)Bt(115)Vt(115)"
0094,6491,"Kurtz, D. W.; Marang, F.","1987MNRAS.228..141K","HD7259","U(84)B(84)V(84)R(40)I(78)"
0000,6532,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(96)Bt(117)Vt(117)"
0094,6532,"Kurtz, D. W.; Marang, F.","1987MNRAS.228..141K","HD7259","U(43)B(43)V(43)R(40)I(20)"
0000,7374,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(94)Bt(122)Vt(122)"
0058,7374,"Winzer, John Ernest","1974PhDT........61W","HD6397","U(15)B(15)V(15)"
0000,7546,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(90)Bt(107)Vt(107)"
0058,7546,"Winzer, John Ernest","1974PhDT........61W","HD6564","U(16)B(16)V(16)"
0000,7676,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(126)Bt(147)Vt(147)"
0012,7676,"Strohmeier, W","1965IBVS...89....1S",,"V(17)B(17)"
0013,7676,"Sterken, C.; Manfroid, J.; Beele, D.; et al.","1995A&AS..113...31S",,"u(29)v(29)b(29)y(29)"
0014,7676,"Manfroid, J.; Sterken, C.; Cunow, B.; et al.","1995A&AS..109..329M",,"u(74)v(74)b(74)y(74)"
0000,8441,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(95)Bt(135)Vt(135)"
0104,8441,"Wolff, Sidney C.; Morrison, Nancy D.","1973PASP...85..141W","HD8710,HD8862","u(32)v(32)b(32)y(32)"
0000,10221,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(142)Bt(171)Vt(171)"
0058,10221,"Winzer, John Ernest","1974PhDT........61W","HD6829","U(13)B(13)V(13)"
0000,10783,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(99)Bt(147)Vt(147)"
0077,10783,"van Genderen, A. M.","1971A&A....14...48V","HD10262","V(23)B(23)L(23)U(23)W(23)"
0000,11187,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(124)Bt(174)Vt(174)"
0019,11187,"Adelman, S. J.; Boyce, P. W.","1995A&AS..114..253A","HD11335","u(100)v(100)b(100)y(100)"
0000,11291,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(116)Bt(151)Vt(151)"
0058,11291,"Winzer, John Ernest","1974PhDT........61W","HD11335","U(9)B(9)V(9)"
0000,12288,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(164)Bt(219)Vt(219)"
0104,12288,"Wolff, Sidney C.; Morrison, Nancy D.","1973PASP...85..141W","HD8710,HD8862","u(25)v(25)b(25)y(25)"
0058,12447,"Winzer, John Ernest","1974PhDT........61W","HD13467","U(15)B(15)V(15)"
0115,12447,"Adelman, Saul J.; Woodrow, Stephanie L.","2007PASP..119.1256A","HD12573","u(148)v(148)b(148)y(148)"
0000,14392,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(171)Bt(230)Vt(230)"
0016,14392,"Adelman, S. J.; Knox, J. R., Jr.","1994A&AS..103....1A","HD14212","u(81)v(81)b(81)y(81)"
0058,14392,"Winzer, John Ernest","1974PhDT........61W","HD14212","U(19)B(19)V(19)"
0000,15144,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(108)Bt(142)Vt(142)"
0006,15144,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",,"J(3)H(3)K(3)L(3)"
0019,15144,"Adelman, S. J.; Boyce, P. W.","1995A&AS..114..253A","HD15130","u(74)v(74)b(74)y(74)"
0077,15144,"van Genderen, A. M.","1971A&A....14...48V","HD15798","V(8)B(8)L(8)U(7)W(7) [in mag, in paper logE]"
0115,15144,"Adelman, Saul J.; Woodrow, Stephanie L.","2007PASP..119.1256A","HD15130","u(41)v(41)b(41)y(41)"
0000,15980,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(122)Bt(171)Vt(171)"
0017,15980,"Adelman, Saul J.","1999A&AS..134...53A","HD16219","u(95)v(95)b(95)y(95)"
0115,15980,"Adelman, Saul J.; Woodrow, Stephanie L.","2007PASP..119.1256A","HD16219","u(86)v(86)b(86)y(86)"
0000,16004,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(110)Bt(136)Vt(136)"
0058,16004,"Winzer, John Ernest","1974PhDT........61W","HD15683","U(9)B(9)V(9)"
0000,16545,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(100)Bt(131)Vt(131)"
0112,16545,"Adelman, Saul J.","2007PASP..119..980A","HD16004","u(121)v(121)b(121)y(121)"
0000,19832,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(59)Bt(71)Vt(71)"
0091.1,19832,"Fried, R. E.; Adelman, S. J.","2003JAD.....9....2F","HD19600","U(513)B(513)V(513)"
0091.2,19832,"Fried, R. E.; Adelman, S. J.","2003JAD.....9....2F","HD19600","U(533)B(533)V(533)"
0091.3,19832,"Fried, R. E.; Adelman, S. J.","2003JAD.....9....2F","HD19600","U(294)B(294)V(294)"
0091.4,19832,"Fried, R. E.; Adelman, S. J.","2003JAD.....9....2F","HD19600","U(317)B(417)V(417)"
0091.5,19832,"Fried, R. E.; Adelman, S. J.","2003JAD.....9....2F","HD19600","U(236)B(236)V(236)"
0111,19832,"Pojmanski, G.","2002AcA....52..397P",,"V(73)"
0000,20629,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(50)Bt(66)Vt(66)"
0110,20629,"Adelman, Saul J.","2006PASP..118...77A","HD21050","u(67)v(67)b(67)y(67)"
0000,22316,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(83)Bt(107)Vt(107)"
0017.1,22316,"Adelman, Saul J.","1999A&AS..134...53A","HD23383","u(86)v(86)b(86)y(86)"
0017.2,22316,"Adelman, Saul J.","1999A&AS..134...53A","HD21447","u(12)v(12)b(12)y(12)"
0000,22470,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(78)Bt(110)Vt(110)"
0006,22470,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",,"J(3)H(4)K(4)L(4)M(3)"
0019,22470,"Adelman, S. J.; Boyce, P. W.","1995A&AS..114..253A","HD23055","u(77)v(77)b(77)y(77)"
0020,22470,"Adelman, Saul J.","2000A&AS..146...13A","HD23055","u(130)v(130)b(130)y(130)"
0111,22470,"Pojmanski, G.","2002AcA....52..397P",,"V(547)"
0000,23950,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(79)Bt(94)Vt(94)"
0058,23950,"Winzer, John Ernest","1974PhDT........61W","HD23753","U(13)B(13)V(13)"
0000,24155,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(86)Bt(103)Vt(103)"
0006,24155,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",,"J(2)H(2)K(2)L(2)M(2)"
0058,24155,"Winzer, John Ernest","1974PhDT........61W","HD23538","U(18)B(18)V(18)"
0000,24712,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(78)Bt(92)Vt(92)"
0006,24712,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",,"J(3)H(3)K(3)L(3)M(3)"
0104,24712,"Wolff, Sidney C.; Morrison, Nancy D.","1973PASP...85..141W","HD8710,HD8862","u(23)v(23)b(23)y(23)"
0000,24769,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(90)Bt(121)Vt(121)"
0058,24769,"Winzer, John Ernest","1974PhDT........61W","HD23753","U(14)B(14)V(14)"
0079,24769,"Adelman, S. J.; Pi, C.-L. M.; Rayle, K. E.","1998A&AS..133..197A","HD23753","u(73)v(73)b(73)y(73)"
0000,25354,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(96)Bt(124)Vt(124)"
0068,25354,"Burke, Edward W., Jr.; and co.","1970JRASC..64..353B","HD25643","V(10)"
0126,25354,"Rakos, Karl D.","1962LowOB...5..227R","HD25411","U(21)B(20)V(21)"
0000,25823,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(90)Bt(130)Vt(130)"
0058,25823,"Winzer, John Ernest","1974PhDT........61W","HD27176","U(8)B(8)V(8)"
0126,25823,"Rakos, Karl D.","1962LowOB...5..227R","HD25626","B(45)V(34)"
0000,26571,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(61)Bt(88)Vt(88)"
0020,26571,"Adelman, Saul J.","2000A&AS..146...13A","HD27176","u(117)v(117)b(117)y(117)"
0021,26571,"Adelman, Saul J.; Brunhouse, Eric F.","1998PASP..110.1304A","HD27176","u(79)v(79)b(79)y(79)"
0058,26571,"Winzer, John Ernest","1974PhDT........61W","HD27176","U(18)B(18)V(18)"
0111,26571,"Pojmanski, G.","2002AcA....52..397P",,"V(307)"
0121,26571,"Adelman, Saul J.","2008PASP..120..595A","HD27176","u(102)v(102)b(102)y(102)"
0000,26792,"ESA 1997, The Tycho Catalogues","ESA, SP-1200",,"Hp(119)"
0142,26792,"Dukes, Robert J., Jr.; Adelman, Saul J.","2018PASP..130d4202D","HD26553","u(217)v(217)b(217)y(217)"
0000,27295,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(88)Bt(119)Vt(119)"
0058,27295,"Winzer, John Ernest","1974PhDT........61W","HD27176","U(14)B(14)V(14)"
0118,27295,"Adelman, Saul J.","1993A&A...269..411A","HD27176","u(26)v(26)b(26)y(26)"
0000,27309,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(75)Bt(101)Vt(101)"
0022,27309,"North, P.; Adelman, S. J.","1995A&AS..111...41N","HD27176","u(34)v(34)b(34)y(34)"
0022,27309,"North, P.; Adelman, S. J.","1995A&AS..111...41N",,"U(27)B(27)V(89)B1(27)B2(27)V1(27)G(27)"
0023,27309,"Nikolov, A. S.","1974IBVS..942....1N","HD27176","U(14)P(13)X(13)Y(14)Z(14)V(14)HR(14)S(12)MR(13)DR(13)[MR,DR]"
0024,27309,"Musielok, B.; Lange, D.; Schoenich, W.; et al.","1980AN....301...71M","HD27176","U(24)P(23)X(24)Y(24)Z(23)V(24)HR(24)S(24)MR(24)DR(23)[P,Y,V,HR,S]"
0058,27309,"Winzer, John Ernest","1974PhDT........61W","HD27176","U(25)B(25)V(25)"
0111,27309,"Pojmanski, G.","2002AcA....52..397P",,"V(280)"
0142,27309,"Dukes, Robert J., Jr.; Adelman, Saul J.","2018PASP..130d4202D","HD27176","u(261)v(261)b(261)y(261)"
0000,28843,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(85)Bt(115)Vt(115)"
0006,28843,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",,"J(9)H(9)K(9)L(9)M(8)"
0026,28843,"Pedersen, H.; Thomsen, B.","1977A&AS...30...11P",,"u(11)v(11)b(11)y(11)"
0046,28843,"Waelkens, C.","1985A&AS...61..127W",,"U-B1(31)B1-B2(31)B2-V1(31)V1-G(31)B(31)V(31)"
0092,28843,"Manfroid, J.; Sterken, C.; Bruch, A.; et al.","1995yCat.2170....0M",,"u(38)v(38)b(38)y(38)"
0093,28843,"Sterken, C.; Manfroid, J.; Anton, K.; et al.","1995yCat.2188....0S",,"u(60)v(60)b(60)y(60)"
0097,28843,"Manfroid, J.; Sterken, C.; et al.","1995yCat.2200....0M",,"u(7)v(7)b(7)y(7)"
0000,29009,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(107)Bt(98)Vt(98)"
0006,29009,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",,"J(3)H(3)K(3)L(3)M(3)"
0092,29009,"Manfroid, J.; Sterken, C.; Bruch, A.; et al.","1995yCat.2170....0M",,"u(305)v(305)b(305)y(305)"
0093,29009,"Sterken, C.; Manfroid, J.; Anton, K.; et al.","1995yCat.2188....0S",,"u(248)v(248)b(248)y(248)"
0000,29305,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(117)Bt(155)Vt(155)"
0006,29305,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",,"J(4)H(4)K(4)L(4)M(4)"
0039,29305,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD24863","u(38)v(38)b(38)y(38)"
0000,30849,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(108)Bt(162)Vt(163)"
0004,30849,"Vogt, N.; Faundez, A. M.","1979A&AS...36..477V",,"u(8)v(8)b(8)y(8)"
0027,30849,"Hensberge, H.; Deridder, G.; Doom, C.; et al.","1981A&AS...46..151H","HD31640","u(24)v(24)"
0027,30849,"Hensberge, H.; Deridder, G.; Doom, C.; et al.","1981A&AS...46..151H",,"deltaa(15)V(15)"
0029,30849,"Hensberge, H.; Weiss, W. W.; et al.","1982IBVS.2170....1H","HD31640","u(3)v(3)b(3)y(3)"
0000,31373,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(73)Bt(105)Vt(105)"
0021,31373,"Adelman, Saul J.; Brunhouse, Eric F.","1998PASP..110.1304A","HD33276","u(62)v(62)b(62)y(62)"
0000,32549,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(85)Bt(129)Vt(129)"
0058,32549,"Winzer, John Ernest","1974PhDT........61W","HD33276","U(14)B(14)V(14)"
0000,32633,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(85)Bt(105)Vt(105)"
0007,32633,"Preston, George W.; Stepien, Kazimierz","1968ApJ...151..577P",,"U(17)B(17)V(17)"
0030,32633,"Adelman, S. J.","1997A&AS..122..249A","HD32608","u(91)v(91)b(91)y(91)"
0087,32633,"Adelman, S. J.; Kaewkornmaung, P.","2005A&A...435.1099A","HD32068","u(77)v(77)b(77)y(77)"
0000,32650,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(189)Bt(261)Vt(261)"
0037,32650,"Adelman, Saul J.","1997PASP..109....9A","HD33541","u(69)v(69)b(69)y(69)"
0058,32650,"Winzer, John Ernest","1974PhDT........61W","HD31590","U(16)B(16)V(16)"
0113,32650,"Adelman, Saul J.; Sutton, Jason M.","2007PASP..119..733A","HD33541","u(135)v(135)b(135)y(135)"
0000,32966,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(153)Bt(217)Vt(217)"
0004,32966,"Vogt, N.; Faundez, A. M.","1979A&AS...36..477V",,"u(4)v(4)b(4)y(4)"
0031,32966,"Adelman, Saul J.; Meadows, S. A.","2002A&A...390.1023A","HD31726","u(66)v(66)b(66)y(66)"
0000,33904,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(127)Bt(172)Vt(172)"
0006,33904,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",,"J(4)H(4)K(4)L(4)M(4)"
0039,33904,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD34816,HD35337","u(29)v(29)b(29)y(29)"
0000,34364,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(83)Bt(121)Vt(121)"
0045.1,34364,"Adelman, Saul J.","1998A&AS..128..245A","HD34499","u(22)v(22)b(22)y(22)"
0045.2,34364,"Adelman, Saul J.","1998A&AS..128..245A","HD34499","u(23)v(23)b(23)y(23)"
0128,34364,"Johansen, K. T.","1970A&A.....4....1J","HD34334","u(176)v(181)b(181)y(154)hbeta191(187)hbeta37(187)"
0137,34364,"Žižňovský J.","Skalnaté Pleso","HD34578","B(85)V(96)"
0000,35298,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(119)Bt(155)Vt(155)"
0092,35298,"Manfroid, J.; Sterken, C.; Bruch, A.; et al.","1995yCat.2170....0M",,"u(52)v(52)b(52)y(52)"
0093,35298,"Sterken, C.; Manfroid, J.; Anton, K.; et al.","1995yCat.2188....0S",,"u(36)v(36)b(36)y(36)"
0102,35298,"Adelman, S. J.; Rice, R. H.","1999A&AS..136..111A","HD33647","u(100)v(100)b(100)y(100)"
0000,36629,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(85)Bt(118)Vt(118)"
0039,36629,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD36342","u(16)v(16)b(16)y(16)"
0000,36668,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(111)Bt(135)Vt(135)"
0032,36668,"Adelman, Saul J.","2000A&A...357..548A","HD33647","u(115)v(115)b(115)y(115)"
0000,37210,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Bt(146)Vt(146)"
0092,37210,"Manfroid, J.; Sterken, C.; Bruch, A.; et al.","1995yCat.2170....0M",,"u(113)v(113)b(113)y(113)"
0093,37210,"Sterken, C.; Manfroid, J.; Anton, K.; et al.","1995yCat.2188....0S",,"u(347)v(347)b(347)y(347)"
0097,37210,"Manfroid, J.; Sterken, C.; et al.","1995yCat.2200....0M",,"u(90)v(90)b(90)y(90)"
0000,37776,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(103)Bt(129)Vt(129)"
0006,37776,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",,"J(10)H(10)K(10)L(10)M(8)"
0026,37776,"Pedersen, H.; Thomsen, B.","1977A&AS...30...11P",,"u(54)v(54)b(54)y(54)"
0033,37776,"Adelman, S. J.","1997A&AS..125...65A","HD36591","u(42)v(42)b(42)y(42)"
0085,37776,"Adelman, S. J.; Pyper, D. M.","1985A&AS...62..279A","HD37744","u(18)v(18)b(18)y(18)&#946;(15)"
0103,37776,"Bartolini, C.; Bonifazi, A.; et al.","1982Ap&SS..83..287B","HD37674,HD37393","U(41)B(58)V(58)"
0111,37776,"Pojmanski, G.","2002AcA....52..397P",,"V(470)"
0123.1,37776,"Mikulášek, Z.; Krtička, J.; Henry, G.W.; and co.","2008A&A...485..585M","HD37788","B(209)V(209)"
0123.2,37776,"Mikulášek, Z.; Krtička, J.; Henry, G.W.; and co.","2008A&A...485..585M","HD36166","U(14)B(17)V(17)"
0123.3,37776,"Mikulášek, Z.; Krtička, J.; Henry, G.W.; and co.","2008A&A...485..585M","HD36591","U(30)B(27)V(27)"
0137,37776,"Mikulášek, Z.; Krtička, J; and co.","2011A&A...534L...5M","HD37788","B(183)V(183)"
0000,38104,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(67)Bt(84)Vt(84)"
0058,38104,"Winzer, John Ernest","1974PhDT........61W","HD38179","U(10)B(10)V(10)"
0000,38478,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(119)Bt(100)Vt(100)"
0058,38478,"Winzer, John Ernest","1974PhDT........61W","HD37147","U(10)B(10)V(10)"
0000,38823,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(73)Bt(93)Vt(93)"
0004,38823,"Vogt, N.; Faundez, A. M.","1979A&AS...36..477V",,"u(4)v(4)b(4)y(4)"
0027,38823,"Hensberge, H.; Deridder, G.; Doom, C.; et al.","1981A&AS...46..151H","HD38856","u(20)v(20)"
0027,38823,"Hensberge, H.; Deridder, G.; Doom, C.; et al.","1981A&AS...46..151H",,"deltaa(11)V(11)"
0000,39317,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(80)Bt(100)Vt(100)"
0058,39317,"Winzer, John Ernest","1974PhDT........61W","HD38899","U(12)B(12)V(12)"
0000,40312,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(119)Bt(183)Vt(183)"
0037,40312,"Adelman, Saul J.","1997PASP..109....9A","HD39182","u(47)v(47)b(47)y(47)"
0058,40312,"Winzer, John Ernest","1974PhDT........61W","HD38104","U(15)B(15)V(15)hbeta(7)"
0087,40312,"Adelman, S. J.; Kaewkornmaung, P.","2005A&A...435.1099A","HD39182","u(69)v(69)b(69)y(69)"
0000,40394,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(162)Bt(176)Vt(176)"
0021,40394,"Adelman, Saul J.; Brunhouse, Eric F.","1998PASP..110.1304A","HD40626","u(83)v(83)b(83)y(83)"
0058,40394,"Winzer, John Ernest","1974PhDT........61W","HD38179","U(13)B(13)V(13)"
0116,40394,"Adelman, Saul J.","2005PASP..117..476A","HD40626","u(72)v(72)b(72)y(72)"
0000,41089,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(133)Bt(187)Vt(187)"
0092,41089,"Manfroid, J.; Sterken, C.; Bruch, A.; et al.","1995yCat.2170....0M",,"u(163)v(163)b(163)y(163)"
0093,41089,"Sterken, C.; Manfroid, J.; Anton, K.; et al.","1995yCat.2188....0S",,"u(67)v(67)b(67)y(67)"
0000,41269,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(81)Bt(100)Vt(100)"
0058,41269,"Winzer, John Ernest","1974PhDT........61W","HD40588","U(8)B(8)V(8)"
0000,43819,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(95)Bt(170)Vt(170)"
0006,43819,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",,"J(3)H(3)K(3)L(3)"
0033,43819,"Adelman, S. J.","1997A&AS..125...65A","HD43153","u(110)v(110)b(110)y(110)"
0058,43819,"Winzer, John Ernest","1974PhDT........61W","HD43153","U(9)B(9)V(9)"
0086,43819,"Adelman, S. J.; Young, K. J.","2005A&A...429..317A","HD43153","u(61)v(61)b(61)y(61)"
0111,43819,"Pojmanski, G.","2002AcA....52..397P",,"V(384)"
0000,47152,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(90)Bt(100)Vt(100)"
0058,47152,"Winzer, John Ernest","1974PhDT........61W","HD46553","U(10)B(10)V(10)"
0000,49333,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",,"Hp(136)Bt(190)Vt(190)"
