referenceId,starId,author,bibcode,referenceStarIds
0,HD1048,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD1048,"Winzer, John Ernest","1974PhDT........61W","HD1083"
0,HD2453,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
1,HD2453,"Catalano, F. A.; Leone, F.","1990A&AS...83..491C","HD1439,HD952"
2,HD2453,"Wolff, S. C. ","1975ApJ...202..127W","?"
3,HD2453,"Winzer, J. E.","1974AJ.....79..124W","HD1439"
0,HD3322,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
31,HD3322,"Adelman, Saul J.; Meadows, S. A.","2002A&A...390.1023A","HD1439"
58,HD3322,"Winzer, John Ernest","1974PhDT........61W","HD2924"
111,HD3322,"Pojmanski, G.","2002AcA....52..397P",""
0,HD3580,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
117,HD3580,"Hensberge, H.; de Loore, C.; Zuiderwijk, E. J.","1977A&A....54..443H","HD4622"
119,HD3580,"Hensberge, H.; Sterken, C.; van der Linden, T.","1978A&AS...34...67H","HD4622"
0,HD3980,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
4,HD3980,"Vogt, N.; Faundez, A. M.","1979A&AS...36..477V",""
5,HD3980,"Maitzen, H. M.; Weiss, W. W.; Wood, H. J.","1980A&A....81..323M ","HD4150"
6,HD3980,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
0,HD4778,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
9,HD4778,"Rakos, Karl D.","1968PASP...80..324R","HD4335,HD4364"
58,HD4778,"Winzer, John Ernest","1974PhDT........61W","HD4335"
0,HD5601,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
27.1,HD5601,"Hensberge, H.; Deridder, G.; Doom, C.; and co.","1981A&AS...46..151H","HD31640"
27.2,HD5601,"Hensberge, H.; Deridder, G.; Doom, C.; and co.","1981A&AS...46..151H",""
0,HD5737,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
6,HD5737,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
92.1,HD5737,"Manfroid, J.; Sterken, C.; Bruch, A.; et al.","1995yCat.2170....0M",""
92.2,HD5737,"Manfroid, J.; Sterken, C.; Bruch, A.; et al.","1995yCat.2170....0M",""
93,HD5737,"Sterken, C.; Manfroid, J.; Anton, K.; et al.","1995yCat.2188....0S",""
94,HD5737,"Kurtz, D. W.; Marang, F.","1987MNRAS.228..141K","HD7259"
0,HD5797,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
2,HD5797,"Wolff, S. C.","1975ApJ...202..127W","HD5380"
142,HD5797,"Dukes, Robert J., Jr.; Adelman, Saul J.","2018PASP..130d4202D","HD5408"
0,HD6178,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
92,HD6178,"Manfroid, J.; Sterken, C.; Bruch, A.; et al.","1995yCat.2170....0M",""
93,HD6178,"Sterken, C.; Manfroid, J.; Anton, K.; et al.","1995yCat.2188....0S",""
97,HD6178,"Manfroid, J.; Sterken, C.; et al.","1995yCat.2200....0M",""
98,HD6178,"Sterken, C.; Manfroid, J.; et al.","1996yCat.2202....0S",""
0,HD6491,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
94,HD6491,"Kurtz, D. W.; Marang, F.","1987MNRAS.228..141K","HD7259"
0,HD6532,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
94,HD6532,"Kurtz, D. W.; Marang, F.","1987MNRAS.228..141K","HD7259"
0,HD7374,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD7374,"Winzer, John Ernest","1974PhDT........61W","HD6397"
0,HD7546,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD7546,"Winzer, John Ernest","1974PhDT........61W","HD6564"
0,HD7676,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
12,HD7676,"Strohmeier, W","1965IBVS...89....1S",""
13,HD7676,"Sterken, C.; Manfroid, J.; Beele, D.; et al.","1995A&AS..113...31S",""
14,HD7676,"Manfroid, J.; Sterken, C.; Cunow, B.; et al.","1995A&AS..109..329M",""
0,HD8441,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
104,HD8441,"Wolff, Sidney C.; Morrison, Nancy D.","1973PASP...85..141W","HD8710,HD8862"
0,HD10221,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD10221,"Winzer, John Ernest","1974PhDT........61W","HD6829"
0,HD10783,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
77,HD10783,"van Genderen, A. M.","1971A&A....14...48V","HD10262"
0,HD11187,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
19,HD11187,"Adelman, S. J.; Boyce, P. W.","1995A&AS..114..253A","HD11335"
0,HD11291,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD11291,"Winzer, John Ernest","1974PhDT........61W","HD11335"
0,HD12288,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
104,HD12288,"Wolff, Sidney C.; Morrison, Nancy D.","1973PASP...85..141W","HD8710,HD8862"
58,HD12447,"Winzer, John Ernest","1974PhDT........61W","HD13467"
115,HD12447,"Adelman, Saul J.; Woodrow, Stephanie L.","2007PASP..119.1256A","HD12573"
0,HD14392,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
16,HD14392,"Adelman, S. J.; Knox, J. R., Jr.","1994A&AS..103....1A","HD14212"
58,HD14392,"Winzer, John Ernest","1974PhDT........61W","HD14212"
0,HD15144,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
6,HD15144,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
19,HD15144,"Adelman, S. J.; Boyce, P. W.","1995A&AS..114..253A","HD15130"
77,HD15144,"van Genderen, A. M.","1971A&A....14...48V","HD15798"
115,HD15144,"Adelman, Saul J.; Woodrow, Stephanie L.","2007PASP..119.1256A","HD15130"
0,HD15980,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
17,HD15980,"Adelman, Saul J.","1999A&AS..134...53A","HD16219"
115,HD15980,"Adelman, Saul J.; Woodrow, Stephanie L.","2007PASP..119.1256A","HD16219"
0,HD16004,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD16004,"Winzer, John Ernest","1974PhDT........61W","HD15683"
0,HD16545,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
112,HD16545,"Adelman, Saul J.","2007PASP..119..980A","HD16004"
0,HD19832,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
91.1,HD19832,"Fried, R. E.; Adelman, S. J.","2003JAD.....9....2F","HD19600"
91.2,HD19832,"Fried, R. E.; Adelman, S. J.","2003JAD.....9....2F","HD19600"
91.3,HD19832,"Fried, R. E.; Adelman, S. J.","2003JAD.....9....2F","HD19600"
91.4,HD19832,"Fried, R. E.; Adelman, S. J.","2003JAD.....9....2F","HD19600"
91.5,HD19832,"Fried, R. E.; Adelman, S. J.","2003JAD.....9....2F","HD19600"
111,HD19832,"Pojmanski, G.","2002AcA....52..397P",""
0,HD20629,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
110,HD20629,"Adelman, Saul J.","2006PASP..118...77A","HD21050"
0,HD22316,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
17.1,HD22316,"Adelman, Saul J.","1999A&AS..134...53A","HD23383"
17.2,HD22316,"Adelman, Saul J.","1999A&AS..134...53A","HD21447"
0,HD22470,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
6,HD22470,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
19,HD22470,"Adelman, S. J.; Boyce, P. W.","1995A&AS..114..253A","HD23055"
20,HD22470,"Adelman, Saul J.","2000A&AS..146...13A","HD23055"
111,HD22470,"Pojmanski, G.","2002AcA....52..397P",""
0,HD23950,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD23950,"Winzer, John Ernest","1974PhDT........61W","HD23753"
0,HD24155,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
6,HD24155,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
58,HD24155,"Winzer, John Ernest","1974PhDT........61W","HD23538"
0,HD24712,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
6,HD24712,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
104,HD24712,"Wolff, Sidney C.; Morrison, Nancy D.","1973PASP...85..141W","HD8710,HD8862"
0,HD24769,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD24769,"Winzer, John Ernest","1974PhDT........61W","HD23753"
79,HD24769,"Adelman, S. J.; Pi, C.-L. M.; Rayle, K. E.","1998A&AS..133..197A","HD23753"
0,HD25354,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
68,HD25354,"Burke, Edward W., Jr.; and co.","1970JRASC..64..353B","HD25643"
126,HD25354,"Rakos, Karl D.","1962LowOB...5..227R","HD25411"
0,HD25823,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD25823,"Winzer, John Ernest","1974PhDT........61W","HD27176"
126,HD25823,"Rakos, Karl D.","1962LowOB...5..227R","HD25626"
0,HD26571,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
20,HD26571,"Adelman, Saul J.","2000A&AS..146...13A","HD27176"
21,HD26571,"Adelman, Saul J.; Brunhouse, Eric F.","1998PASP..110.1304A","HD27176"
58,HD26571,"Winzer, John Ernest","1974PhDT........61W","HD27176"
111,HD26571,"Pojmanski, G.","2002AcA....52..397P",""
121,HD26571,"Adelman, Saul J.","2008PASP..120..595A","HD27176"
0,HD26792,"ESA 1997, The Tycho Catalogues","ESA, SP-1200",""
142,HD26792,"Dukes, Robert J., Jr.; Adelman, Saul J.","2018PASP..130d4202D","HD26553"
0,HD27295,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD27295,"Winzer, John Ernest","1974PhDT........61W","HD27176"
118,HD27295,"Adelman, Saul J.","1993A&A...269..411A","HD27176"
0,HD27309,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
22,HD27309,"North, P.; Adelman, S. J.","1995A&AS..111...41N","HD27176"
23,HD27309,"Nikolov, A. S.","1974IBVS..942....1N","HD27176"
24,HD27309,"Musielok, B.; Lange, D.; Schoenich, W.; et al.","1980AN....301...71M","HD27176"
58,HD27309,"Winzer, John Ernest","1974PhDT........61W","HD27176"
111,HD27309,"Pojmanski, G.","2002AcA....52..397P",""
142,HD27309,"Dukes, Robert J., Jr.; Adelman, Saul J.","2018PASP..130d4202D","HD27176"
0,HD28843,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
6,HD28843,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
26,HD28843,"Pedersen, H.; Thomsen, B.","1977A&AS...30...11P",""
46,HD28843,"Waelkens, C.","1985A&AS...61..127W",""
92,HD28843,"Manfroid, J.; Sterken, C.; Bruch, A.; et al.","1995yCat.2170....0M",""
93,HD28843,"Sterken, C.; Manfroid, J.; Anton, K.; et al.","1995yCat.2188....0S",""
97,HD28843,"Manfroid, J.; Sterken, C.; et al.","1995yCat.2200....0M",""
0,HD29009,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
6,HD29009,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
92,HD29009,"Manfroid, J.; Sterken, C.; Bruch, A.; et al.","1995yCat.2170....0M",""
93,HD29009,"Sterken, C.; Manfroid, J.; Anton, K.; et al.","1995yCat.2188....0S",""
0,HD29305,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
6,HD29305,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
39,HD29305,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD24863"
0,HD30849,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
4,HD30849,"Vogt, N.; Faundez, A. M.","1979A&AS...36..477V",""
27,HD30849,"Hensberge, H.; Deridder, G.; Doom, C.; et al.","1981A&AS...46..151H","HD31640"
29,HD30849,"Hensberge, H.; Weiss, W. W.; et al.","1982IBVS.2170....1H","HD31640"
0,HD31373,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
21,HD31373,"Adelman, Saul J.; Brunhouse, Eric F.","1998PASP..110.1304A","HD33276"
0,HD32549,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD32549,"Winzer, John Ernest","1974PhDT........61W","HD33276"
0,HD32633,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
7,HD32633,"Preston, George W.; Stepien, Kazimierz","1968ApJ...151..577P",""
30,HD32633,"Adelman, S. J.","1997A&AS..122..249A","HD32608"
87,HD32633,"Adelman, S. J.; Kaewkornmaung, P.","2005A&A...435.1099A","HD32068"
0,HD32650,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
37,HD32650,"Adelman, Saul J.","1997PASP..109....9A","HD33541"
58,HD32650,"Winzer, John Ernest","1974PhDT........61W","HD31590"
113,HD32650,"Adelman, Saul J.; Sutton, Jason M.","2007PASP..119..733A","HD33541"
0,HD32966,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
4,HD32966,"Vogt, N.; Faundez, A. M.","1979A&AS...36..477V",""
31,HD32966,"Adelman, Saul J.; Meadows, S. A.","2002A&A...390.1023A","HD31726"
0,HD33904,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
6,HD33904,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
39,HD33904,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD34816,HD35337"
0,HD34364,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
45.1,HD34364,"Adelman, Saul J.","1998A&AS..128..245A","HD34499"
45.2,HD34364,"Adelman, Saul J.","1998A&AS..128..245A","HD34499"
128,HD34364,"Johansen, K. T.","1970A&A.....4....1J","HD34334"
137,HD34364,"Žižňovský J.","Skalnaté Pleso","HD34578"
0,HD35298,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
92,HD35298,"Manfroid, J.; Sterken, C.; Bruch, A.; et al.","1995yCat.2170....0M",""
93,HD35298,"Sterken, C.; Manfroid, J.; Anton, K.; et al.","1995yCat.2188....0S",""
102,HD35298,"Adelman, S. J.; Rice, R. H.","1999A&AS..136..111A","HD33647"
0,HD36629,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
39,HD36629,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD36342"
0,HD36668,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
32,HD36668,"Adelman, Saul J.","2000A&A...357..548A","HD33647"
0,HD37210,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
92,HD37210,"Manfroid, J.; Sterken, C.; Bruch, A.; et al.","1995yCat.2170....0M",""
93,HD37210,"Sterken, C.; Manfroid, J.; Anton, K.; et al.","1995yCat.2188....0S",""
97,HD37210,"Manfroid, J.; Sterken, C.; et al.","1995yCat.2200....0M",""
0,HD37776,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
6,HD37776,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
26,HD37776,"Pedersen, H.; Thomsen, B.","1977A&AS...30...11P",""
33,HD37776,"Adelman, S. J.","1997A&AS..125...65A","HD36591"
85,HD37776,"Adelman, S. J.; Pyper, D. M.","1985A&AS...62..279A","HD37744"
103,HD37776,"Bartolini, C.; Bonifazi, A.; et al.","1982Ap&SS..83..287B","HD37674,HD37393"
111,HD37776,"Pojmanski, G.","2002AcA....52..397P",""
123.1,HD37776,"Mikulášek, Z.; Krtička, J.; Henry, G.W.; and co.","2008A&A...485..585M","HD37788"
123.2,HD37776,"Mikulášek, Z.; Krtička, J.; Henry, G.W.; and co.","2008A&A...485..585M","HD36166"
123.3,HD37776,"Mikulášek, Z.; Krtička, J.; Henry, G.W.; and co.","2008A&A...485..585M","HD36591"
137,HD37776,"Mikulášek, Z.; Krtička, J; and co.","2011A&A...534L...5M","HD37788"
0,HD38104,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD38104,"Winzer, John Ernest","1974PhDT........61W","HD38179"
0,HD38478,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD38478,"Winzer, John Ernest","1974PhDT........61W","HD37147"
0,HD38823,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
4,HD38823,"Vogt, N.; Faundez, A. M.","1979A&AS...36..477V",""
27,HD38823,"Hensberge, H.; Deridder, G.; Doom, C.; et al.","1981A&AS...46..151H","HD38856"
0,HD39317,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD39317,"Winzer, John Ernest","1974PhDT........61W","HD38899"
0,HD40312,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
37,HD40312,"Adelman, Saul J.","1997PASP..109....9A","HD39182"
58,HD40312,"Winzer, John Ernest","1974PhDT........61W","HD38104"
87,HD40312,"Adelman, S. J.; Kaewkornmaung, P.","2005A&A...435.1099A","HD39182"
0,HD40394,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
21,HD40394,"Adelman, Saul J.; Brunhouse, Eric F.","1998PASP..110.1304A","HD40626"
58,HD40394,"Winzer, John Ernest","1974PhDT........61W","HD38179"
116,HD40394,"Adelman, Saul J.","2005PASP..117..476A","HD40626"
0,HD41089,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
92,HD41089,"Manfroid, J.; Sterken, C.; Bruch, A.; et al.","1995yCat.2170....0M",""
93,HD41089,"Sterken, C.; Manfroid, J.; Anton, K.; et al.","1995yCat.2188....0S",""
0,HD41269,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD41269,"Winzer, John Ernest","1974PhDT........61W","HD40588"
0,HD43819,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
6,HD43819,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
33,HD43819,"Adelman, S. J.","1997A&AS..125...65A","HD43153"
58,HD43819,"Winzer, John Ernest","1974PhDT........61W","HD43153"
86,HD43819,"Adelman, S. J.; Young, K. J.","2005A&A...429..317A","HD43153"
111,HD43819,"Pojmanski, G.","2002AcA....52..397P",""
0,HD47152,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD47152,"Winzer, John Ernest","1974PhDT........61W","HD46553"
