referenceId,starId,author,bibcode,referenceStarIds
0,HD49333,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
6,HD49333,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
20,HD49333,"Adelman, Saul J.","2000A&AS..146...13A","HD47703"
26,HD49333,"Pedersen, H.; Thomsen, B.","1977A&AS...30...11P",""
0,HD49606,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
17.1,HD49606,"Adelman, Saul J.","1999A&AS..134...53A","HD48097"
17.2,HD49606,"Adelman, Saul J.","1999A&AS..134...53A","HD47863"
0,HD49713,"ESA 1997, The Tycho Catalogues","ESA, SP-1200",""
142,HD49713,"Dukes, Robert J., Jr.; Adelman, Saul J.","2018PASP..130d4202D","HD47964"
0,HD49976,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
6,HD49976,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
114,HD49976,"Pilachowski, C.A.; Bonsack, W.K.; Wolff, S.C.","1974A&A....37..275P",""
0,HD50169,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
39,HD50169,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD50040,50405"
79,HD50169,"Adelman, S. J.; Pi, C.-L. M.; Rayle, K. E.","1998A&AS..133..197A","HD50040"
0,HD50204,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD50204,"Winzer, John Ernest","1974PhDT........61W","HD50037"
0,HD50461,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
39,HD50461,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD50672,50936"
0,HD51418,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
24,HD51418,"Musielok, B.; Lange, D.; Schoenich, W.; et al.","1980AN....301...71M","HD50973"
34,HD51418,"Gulliver, A. F.; Winzer, J. E.","1973ApJ...183..701G","HD50037"
35,HD51418,"Pyper, D. M.; Adelman, S. J.","1983A&AS...51..365P","HD50037"
0,HD53244,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
39,HD53244,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD49229,56405"
0,HD54118,"ESA 1997, The Tycho Catalogues ","1997ESASP1200.....P",""
92,HD54118,"Manfroid, J.; Sterken, C.; Bruch, A.; et al.","1995yCat.2170....0M",""
93,HD54118,"Sterken, C.; Manfroid, J.; Anton, K.; et al.","1995yCat.2188....0S",""
0,HD55579,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
21,HD55579,"Adelman, Saul J.; Brunhouse, Eric F.","1998PASP..110.1304A","HD57744"
58,HD55579,"Winzer, John Ernest","1974PhDT........61W","HD57744"
116,HD55579,"Adelman, Saul J.","2005PASP..117..476A","HD57744"
0,HD55719,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
39,HD55719,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD55719,53704"
0,HD56022,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
27,HD56022,"Hensberge, H.; Deridder, G.; Doom, C.; and co.","1981A&AS...46..151H","HD56456"
39,HD56022,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD53704,56456"
0,HD56455,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
39,HD56455,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD53704,56456"
0,HD58661,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD58661,"Winzer, John Ernest","1974PhDT........61W","HD60652"
0,HD59256,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
39,HD59256,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD58377"
0,HD59435,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
39,HD59435,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD59154,59692"
0,HD62140,"ESA 1997, The Tycho Catalogues ","1997ESASP1200.....P",""
36,HD62140,"Bonsack, W. K.; Pilachowski, C. A.; Wolff","1974ApJ...187..265B",""
37,HD62140,"Adelman, Saul J.","1997PASP..109....9A","HD61497"
58,HD62140,"Winzer, John Ernest","1974PhDT........61W","HD58971"
87,HD62140,"Adelman, S. J.; Kaewkornmaung, P.","2005A&A...435.1099A","HD61497"
0,HD63843,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
0,HD64740,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
26,HD64740,"Pedersen, H.; Thomsen, B.","1977A&AS...30...11P",""
140,HD64740,"Krtička, J.; Janík, J.; Marková, H.; and co.","2013A&A...556A..18K",""
0,HD65987,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
39,HD65987,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD64507,65663"
0,HD66255,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
39,HD66255,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD66192,66210"
0,HD64486,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD64486,"Winzer, John Ernest","1974PhDT........61W	HD67934","U(9)B(9)V(9)"
0,HD66605,"ESA 1997, The Tycho Catalogues ","1997ESASP1200.....P",""
38,HD66605,"Renson, P.; Manfroid, J.","1978A&AS...34..445R","HD65211"
39,HD66605,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD67363"
90,HD66605,"Breger, M.","1979IBVS.1659....1B",""
0,HD68351,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
41,HD68351,"Stepien, K.","1968ApJ...154..945S",""
58,HD68351,"Winzer, John Ernest","1974PhDT........61W","HD69897"
68,HD68351,"Burke, Edward W., Jr.; and co.","1970JRASC..64..353B","HD68254"
0,HD71866,"ESA 1997, The Tycho Catalogues ","1997ESASP1200.....P",""
1,HD71866,"Catalano, F. A.; Leone, F.","1990A&AS...83..491C","HD71844,HD70273"
40,HD71866,"Jarzebowski, T.","1960AcA....10..191J","HD71844"
41,HD71866,"Stepien, K.","1968ApJ...154..945S",""
0,HD72968,"ESA 1997, The Tycho Catalogues ","1997ESASP1200.....P",""
1,HD72968,"Catalano, F. A.; Leone, F.","1990A&AS...83..491C","HD73451,HD73997"
6,HD72968,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
39,HD72968,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD70574,73997"
43,HD72968,"Wolff, S. C.; Wolff, R. J.","1971AJ.....76..422W","HD73431"
45.1,HD72968,"Adelman, Saul J.","1998A&AS..128..245A","HD73997"
45.2,HD72968,"Adelman, Saul J.","1998A&AS..128..245A","HD73997"
87,HD72968,"Adelman, S. J.; Kaewkornmaung, P.","2005A&A...435.1099A","HD73997"
88.1,HD72968,"Maitzen, H. M.; Albrecht, R.; Heck, A.","1978A&A....62..199M","HD73400"
88.2,HD72968,"Maitzen, H. M.; Albrecht, R.; Heck, A.","1978A&A....62..199M","HD73997"
88.3,HD72968,"Maitzen, H. M.; Albrecht, R.; Heck, A.","1978A&A....62..199M","HD73997,HD70574"
0,HD73340,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
39,HD73340,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD71043,HD73127"
89,HD73340,"Hensberge, H.; de Loore, C.; Zuiderwijk, E. J.","1976A&A....48..383H",""
0,HD74196,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
6,HD74196,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
100,HD74196,"Jakate, Sh. M.","1979IBVS.1536....1J","HD74535"
0,HD74521,"ESA 1997, The Tycho Catalogues ","1997ESASP1200.....P",""
6,HD74521,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
41,HD74521,"Stepien, K.","1968ApJ...154..945S",""
45,HD74521,"Adelman, Saul J.","1998A&AS..128..245A","HD72359"
58,HD74521,"Winzer, John Ernest","1974PhDT........61W","HD74783"
111,HD74521,"Pojmanski, G.","2002AcA....52..397P",""
142,HD74521,"Dukes, Robert J., Jr.; Adelman, Saul J.","2018PASP..130d4202D","HD72359"
0,HD76756,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
21.1,HD76756,"Adelman, Saul J.; Brunhouse, Eric F.","1998PASP..110.1304A","HD76543"
21.2,HD76756,"Adelman, Saul J.; Brunhouse, Eric F.","1998PASP..110.1304A","HD74873"
0,HD77350,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD77350,"Winzer, John Ernest","1974PhDT........61W	HD77190",""
68,HD77350,"Burke, Edward W., Jr.; and co.","1970JRASC..64..353B","HD76333"
0,HD78316,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
6,HD78316,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
58,HD78316,"Winzer, John Ernest","1974PhDT........61W","HD78661"
0,HD79158,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
32,HD79158,"Adelman, Saul J.","2000A&A...357..548A","HD79763"
0,HD81009,"ESA 1997, The Tycho Catalogues ","1997ESASP1200.....P",""
2,HD81009,"Wolff, S. C.","1975ApJ...202..127W","HD80447"
6,HD81009,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
27,HD81009,"Hensberge, H.; Deridder, G.; Doom, C.; et al.","1981A&AS...46..151H","HD80447"
37,HD81009,"Adelman, Saul J.","1997PASP..109....9A","HD80447"
46,HD81009,"Waelkens, C.","1985A&AS...61..127W",""
110,HD81009,"Adelman, Saul J.","2006PASP..118...77A","HD80447"
0,HD83368,"ESA 1997, The Tycho Catalogues ","1997ESASP1200.....P",""
38,HD83368,"Renson, P.; Manfroid, J.","1978A&AS...34..445R","HD82578,HD84552"
39,HD83368,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD82578"
48,HD83368,"Catalano, F. A.; Leone, F.","1994A&AS..108..595C","HD82578"
90,HD83368,"Breger, M.","1979IBVS.1659....1B",""
0,HD83625,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
39,HD83625,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD82856,84461"
0,HD86592,"ESA 1997, The Tycho Catalogues ","1997ESASP1200.....P",""
32,HD86592,"Adelman, Saul J.","2000A&A...357..548A","HD88182"
49,HD86592,"Babel, J.; North, P.","1997A&A...325..195B",""
120,HD86592,"Adelman, Saul J.","2008PASP..120..367A","HD88182"
0,HD89822,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD89822,"Winzer, John Ernest","1974PhDT........61W	HD93427",""
118,HD89822,"Adelman, Saul J.","1993A&A...269..411A","HD88983"
0,HD90044,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
30,HD90044,"Adelman, S. J.","1997A&AS..122..249A","HD90882"
50,HD90044,"Manfroid, J.; Sterken, C.; Bruch, A.; et al.","1991A&AS...87..481M",""
51,HD90044,"Sterken, C.; Manfroid, J.; Anton, K.; et al.","1993A&AS..102...79S",""
121,HD90044,"Adelman, Saul J.","2008PASP..120..595A","HD90882"
0,HD90569,"ESA 1997, The Tycho Catalogues ","1997ESASP1200.....P",""
6,HD90569,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
52,HD90569,"Adelman, S. J.; Rayle, K. E.; Pi, C.-L. M.","1999A&AS..136..379A","HD89774"
58,HD90569,"Winzer, John Ernest","1974PhDT........61W","HD89774"
68,HD90569,"Burke, Edward W., Jr.; and co.","1970JRASC..64..353B","HD90123"
110,HD90569,"Adelman, Saul J.","2006PASP..118...77A","HD89774"
111,HD90569,"Pojmanski, G.","2002AcA....52..397P",""
0,HD92664,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
4,HD92664,"Vogt, N.; Faundez, A. M.","1979A&AS...36..477V",""
6,HD92664,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
39,HD92664,"Heck, A.; Mathys, G.; Manfroid, J.","1987A&AS...70...33H","HD88981,90874"
0,HD93226,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
112,HD93226,"Adelman, Saul J.","2007PASP..119..980A","HD92245"
0,HD94660,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
6,HD94660,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
92,HD94660,"Manfroid, J.; Sterken, C.; Bruch, A.; et al.","1995yCat.2170....0M",""
93,HD94660,"Sterken, C.; Manfroid, J.; Anton, K.; et al.","1995yCat.2188....0S",""
97,HD94660,"Manfroid, J.; Sterken, C.; et al.","1995yCat.2200....0M",""
0,HD96616,"ESA 1997, The Tycho Catalogues ","1997ESASP1200.....P",""
38,HD96616,"Renson, P.; Manfroid, J.","1978A&AS...34..445R","HD98176,HD95370"
53,HD96616,"Manfroid, J.; Renson, P.","1983A&AS...51..267M",""
0,HD96707,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
52,HD96707,"Adelman, S. J.; Rayle, K. E.; Pi, C.-L. M.","1999A&AS..136..379A","HD97138"
58,HD96707,"Winzer, John Ernest","1974PhDT........61W","HD93427"
120,HD96707,"Adelman, Saul J.","2008PASP..120..367A","HD97138"
0,HD98088,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
6,HD98088,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
48,HD98088,"Catalano, F. A.; Leone, F.","1994A&AS..108..595C","HD96620"
54.1,HD98088,"Maitzen, H. M.","1973A&AS...11..327M","HD97037"
54.2,HD98088,"Maitzen, H. M.","1973A&AS...11..327M","HD98853"
0,HD9996,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD9996,"Winzer, John Ernest","1974PhDT........61W","HD11031"
136,HD9996,"Rakosch, K. D.; Fiedler, W.","1978A&AS...31...83R","HD10072"
0,HD101391,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
58,HD101391,"Winzer, John Ernest","1974PhDT........61W","HD99859"
0,HD103192,"ESA 1997, The Tycho Catalogues ","1997ESASP1200.....P",""
92,HD103192,"Manfroid, J.; Sterken, C.; Bruch, A.; et al.","1995yCat.2170....0M",""
93,HD103192,"Sterken, C.; Manfroid, J.; Anton, K.; et al.","1995yCat.2188....0S",""
56,HD110956,"Olsen, E. H.","1977IBVS.1367....1O",""
0,HD111133,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
6,HD111133,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
22,HD111133,"North, P.; Adelman, S. J.","1995A&AS..111...41N","HD109860"
95,HD111133,"Wolff, Sidney C.; Wolff, Richard J.","1972ApJ...176..433W","HD109860"
96,HD111133,"Buchholz, M.; Maitzen, H. M.","1979A&A....73..222B",""
113,HD111133,"Adelman, Saul J.; Sutton, Jason M.","2007PASP..119..733A","HD109860"
0,HD112185,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
24,HD112185,"Musielok, B.; Lange, D.; Schoenich, W.; and co.","1980AN....301...71M","HD106591"
124,HD112185,"Srivastava, R. K.","1989Ap&SS.154..333S","HD103287"
125,HD112185,"Provin, Sanford S.","1953ApJ...118..489P","HD106591"
0,HD114365,"ESA 1997, The Tycho Catalogues ","1997ESASP1200.....P",""
53,HD114365,"Manfroid, J.; Renson, P.","1983A&AS...51..267M",""
0,HD115708,"ESA 1997, The Tycho Catalogues ","1997ESASP1200.....P",""
2,HD115708,"Wolff, S. C.","1975ApJ...202..127W","HD114520"
17,HD115708,"Adelman, Saul J.","1999A&AS..134...53A","HD116233"
0,HD116458,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
92,HD116458,"Manfroid, J.; Sterken, C.; Bruch, A.; et al.","1995yCat.2170....0M",""
93,HD116458,"Sterken, C.; Manfroid, J.; Anton, K.; et al.","1995yCat.2188....0S",""
97,HD116458,"Manfroid, J.; Sterken, C.; et al.","1995yCat.2200....0M",""
0,HD119213,"ESA 1997, The Tycho Catalogues ","1997ESASP1200.....P",""
24,HD119213,"Musielok, B.; Lange, D.; Schoenich, W.; et al.","1980AN....301...71M","HD120874"
55,HD119213,"Wolff, S. C.; Morrison, N. D.","1975PASP...87..231W","HD120874 "
57,HD119213,"Mikulasek, Z.; Harmanec, P.; et al.","1978BAICz..29...44M",""
58,HD119213,"Winzer, John Ernest","1974PhDT........61W","HD118214"
59,HD119213,"Pavlovski, K.","1979A&A....76..362P",""
60,HD119213,"Jetsu, L.; Kokko, M.; Tuominen, I.","1992A&A...265..547J",""
61,HD119213,"Pyper, D. M.; Adelman, S. J.","1985A&AS...59..369P",""
83,HD119213,"Burke, E. W., Jr.; Howard, J. T.","1972ApJ...178..491B","HD119992"
84,HD119213,"Mikulasek, Z.; Ziznovsky, J.","2001IBVS.5188....1M","HD120874"
0,HD120198,"ESA 1997, The Tycho Catalogues ","1997ESASP1200.....P",""
58,HD120198,"Winzer, John Ernest","1974PhDT........61W","HD121409"
62,HD120198,"Wade, G. A.; Hill, G. M.; et al.","1998A&A...335..973W","HD121409"
107,HD120198,"Burke, E. W., Jr.; Barr, T. H.","1981PASP...93..344","HD119024"
142,HD120198,"Dukes, Robert J., Jr.; Adelman, Saul J.","2018PASP..130d4202D","HD121409"
0,HD124224,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
6,HD124224,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
58,HD124224,"Winzer, John Ernest","1974PhDT........61W","HD122408"
61,HD124224,"Pyper, D. M.; Adelman, S. J.","1985A&AS...59..369P",""
131,HD124224,"Pyper, D. M.; Ryabchikova, T.; and co.","1998A&A...339..822P","HD"
132,HD124224,"Hardie, Robert","1958ApJ...127..620H",""
137.1,HD124224,"Mikulášek, Z.; Krtička, J; and co.","2011A&A...534L...5M",""
137.2,HD124224,"Mikulášek, Z.; Krtička, J; and co.","2011A&A...534L...5M","HD,HD"
137.3,HD124224,"Mikulášek, Z.; Krtička, J; and co.","2011A&A...534L...5M","HD"
137.4,HD124224,"Mikulášek, Z.; Krtička, J; and co.","2011A&A...534L...5M","HD"
139,HD124224,"Pyper, D.M.; Stevens, I.R.; Adelman, S.J.","2013MNRAS.431.2106P","HD122408"
0,HD124915,"ESA 1997, The Tycho Catalogues","1997ESASP1200.....P",""
70,HD124915,"Adelman, Saul J.","2001A&A...368..225A","HD124850"
0,HD125248,"ESA 1997, The Tycho Catalogues ","1997ESASP1200.....P",""
6,HD125248,"Groote, D.; Kaufmann, J. P.","1983A&AS...53...91G",""
